"0","lee = lee %>%"
"0","          mutate(General = 'Lee')"
"0","grant = grant %>%"
"0","          mutate(General = 'Grant')"
"0",""
"0",""
"0","combine = lee %>%"
"0","          bind_rows(grant) %>%"
"0","          group_by(General) %>%"
"0","          summarize(Confederate = sum(Confederate), US= sum(US))"
"0",""
"0","combine %>% kable() %>%  "
"0","  kable_styling(c(""bordered"",""condensed""),"
"0","                latex_options = c(""hold_position""), "
"0","                font_size = 10,"
"0","                full_width = F)"
