"0","clean = incidents %>%"
"0","            select(-strength_max,-strength_min) %>%"
"0","            replace(is.na(.), 0) %>%"
"0","            mutate(sum = 0.5*rowSums(across(where(is.numeric)))) %>%"
"0","            select(Battle=battle_id, Nation = belligerent, Casualties=sum) %>%"
"0","            mutate(Battle = str_replace_all(Battle, ""_"","" "")) %>%"
"0","            pivot_wider(id_cols=""Battle"",names_from=""Nation"",values_from=""Casualties"") %>%"
"0","            select(-""Native American"") %>%"
"0","            mutate(US = ceiling(replace_na(US,0)), Confederate=ceiling(replace_na(Confederate,0)))"
"0"," "
