"0","inc = incidents %>% filter(belligerent =='US')"
"0","prefix =""https://en.wikipedia.org/wiki/"""
"0","cnf = list()"
"0","uni = list()"
"0","for (x in inc$battle_id){"
"0","  url=paste0(prefix,x)"
"0","  general_tmp <- url %>%"
"0","  read_html()"
"0",""
"0","  union_gen = general_tmp %>%"
"0","  html_nodes(xpath=""//table[@class='infobox vevent']/tbody/tr[th='Commanders and leaders']/following-sibling::tr[1]/td[1]"") %>%"
"0","  html_text()"
"0","  uni = append(uni, list(union_gen))"
"0","  conf_gen = general_tmp %>%"
"0","  html_nodes(xpath=""//table[@class='infobox vevent']/tbody/tr[th='Commanders and leaders']/following-sibling::tr[1]/td[2]"") %>%"
"0","  html_text()"
"0","  cnf =append(cnf,list(conf_gen))"
"0","}"
"0",""
